Российская Федерация;101 ;191 ;247 ;232 ;154 ;228 ;209 ;267 ;316 ;306 ;262 ;397 ;152 ;255 ;303 ;663 ;325 ;691 ;536 ;333 ;384 ;406 ;449 ;465 ;317 ;325 ;249 ;340 ;302 ;404 ;440 ;335 ;459 ;389 ;464 ;508 ;350 ;338 
Центральный ФО;24 ;70 ;76 ;72 ;34 ;48 ;64 ;71 ;62 ;68 ;72 ;88 ;60 ;66 ;64 ;219 ;92 ;125 ;117 ;65 ;95 ;79 ;95 ;158 ;86 ;92 ;63 ;70 ;78 ;113 ;90 ;93 ;94 ;92 ;103 ;88 ;82 ;73 
Белгородская область;0 ;1 ;5 ;1 ;0 ;4 ;3 ;0 ;9 ;2 ;8 ;0 ;0 ;0 ;3 ;2 ;7 ;2 ;13 ;4 ;1 ;2 ;1 ;4 ;2 ;0 ;0 ;9 ;2 ;1 ;5 ;4 ;1 ;11 ;3 ;8 ;1 ;2 
Брянская область;1 ;1 ;0 ;1 ;1 ;2 ;1 ;3 ;3 ;1 ;3 ;1 ;3 ;1 ;2 ;4 ;6 ;2 ;3 ;3 ;2 ;0 ;1 ;8 ;1 ;3 ;6 ;3 ;0 ;5 ;5 ;2 ;5 ;1 ;4 ;0 ;0 ;0 
Владимирская область;2 ;1 ;3 ;0 ;0 ;3 ;0 ;3 ;1 ;5 ;4 ;1 ;1 ;5 ;5 ;6 ;7 ;6 ;3 ;3 ;8 ;3 ;0 ;1 ;0 ;5 ;0 ;2 ;1 ;6 ;3 ;3 ;3 ;5 ;12 ;2 ;1 ;1 
Воронежская область;0 ;1 ;6 ;8 ;1 ;10 ;4 ;7 ;11 ;5 ;7 ;4 ;5 ;4 ;9 ;12 ;10 ;10 ;11 ;5 ;9 ;10 ;6 ;19 ;4 ;6 ;9 ;6 ;6 ;4 ;8 ;5 ;7 ;8 ;9 ;7 ;8 ;5 
Ивановская область;0 ;1 ;0 ;3 ;1 ;0 ;0 ;4 ;0 ;0 ;1 ;1 ;4 ;0 ;1 ;0 ;1 ;15 ;2 ;2 ;2 ;2 ;2 ;0 ;1 ;2 ;0 ;2 ;1 ;3 ;1 ;8 ;1 ;0 ;2 ;1 ;0 ;2 
Калужская область;0 ;2 ;2 ;2 ;0 ;0 ;0 ;2 ;0 ;1 ;0 ;2 ;1 ;1 ;2 ;5 ;0 ;3 ;12 ;5 ;2 ;0 ;12 ;1 ;0 ;2 ;20 ;1 ;0 ;2 ;1 ;2 ;5 ;1 ;2 ;2 ;2 ;4 
Костромская область;0 ;0 ;2 ;0 ;3 ;2 ;1 ;4 ;4 ;1 ;1 ;1 ;1 ;4 ;1 ;4 ;0 ;3 ;7 ;0 ;0 ;1 ;3 ;1 ;2 ;2 ;1 ;2 ;1 ;3 ;3 ;2 ;1 ;3 ;5 ;2 ;4 ;0 
Курская область;0 ;0 ;1 ;0 ;1 ;0 ;3 ;0 ;1 ;2 ;1 ;0 ;0 ;3 ;0 ;0 ;0 ;1 ;1 ;2 ;1 ;0 ;3 ;19 ;0 ;1 ;1 ;2 ;0 ;0 ;2 ;3 ;1 ;0 ;2 ;1 ;0 ;0 
Липецкая область;1 ;2 ;3 ;3 ;0 ;0 ;9 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;23 ;2 ;3 ;4 ;1 ;1 ;2 ;1 ;0 ;17 ;1 ;1 ;3 ;22 ;0 ;1 ;1 ;3 ;1 ;0 ;3 ;0 ;1 
Московская область;5 ;44 ;11 ;29 ;5 ;6 ;18 ;12 ;4 ;12 ;17 ;35 ;30 ;11 ;9 ;90 ;18 ;32 ;20 ;19 ;20 ;10 ;24 ;48 ;20 ;26 ;7 ;9 ;12 ;27 ;19 ;32 ;29 ;21 ;8 ;15 ;26 ;23 
Орловская область;3 ;0 ;2 ;0 ;1 ;0 ;1 ;1 ;0 ;2 ;3 ;4 ;2 ;0 ;3 ;5 ;2 ;0 ;0 ;1 ;1 ;1 ;6 ;0 ;0 ;2 ;0 ;0 ;1 ;3 ;1 ;0 ;1 ;3 ;0 ;1 ;0 ;1 
Рязанская область;1 ;3 ;2 ;1 ;0 ;0 ;0 ;2 ;0 ;0 ;0 ;0 ;3 ;1 ;2 ;3 ;1 ;2 ;0 ;1 ;7 ;1 ;1 ;3 ;2 ;3 ;0 ;0 ;1 ;4 ;1 ;2 ;1 ;1 ;1 ;6 ;3 ;0 
Смоленская область;0 ;4 ;3 ;4 ;1 ;7 ;2 ;7 ;1 ;8 ;3 ;0 ;0 ;5 ;5 ;7 ;3 ;3 ;13 ;4 ;2 ;0 ;5 ;9 ;4 ;2 ;0 ;2 ;0 ;1 ;1 ;2 ;4 ;1 ;2 ;3 ;4 ;3 
Тамбовская область;6 ;1 ;4 ;0 ;2 ;1 ;2 ;3 ;2 ;2 ;1 ;1 ;0 ;0 ;3 ;6 ;4 ;4 ;2 ;2 ;3 ;1 ;2 ;3 ;0 ;0 ;3 ;2 ;0 ;2 ;4 ;0 ;2 ;3 ;2 ;2 ;0 ;4 
Тверская область;3 ;1 ;12 ;2 ;8 ;2 ;1 ;6 ;6 ;7 ;2 ;1 ;0 ;1 ;4 ;12 ;3 ;11 ;4 ;6 ;3 ;3 ;4 ;4 ;0 ;7 ;1 ;2 ;4 ;4 ;1 ;2 ;7 ;3 ;4 ;1 ;1 ;3 
Тульская область;0 ;0 ;0 ;5 ;3 ;6 ;1 ;0 ;5 ;1 ;4 ;0 ;0 ;3 ;0 ;2 ;6 ;4 ;3 ;4 ;9 ;9 ;2 ;5 ;8 ;3 ;1 ;7 ;0 ;16 ;6 ;1 ;7 ;4 ;24 ;4 ;1 ;4 
Ярославская область;0 ;1 ;2 ;6 ;3 ;0 ;6 ;1 ;1 ;0 ;4 ;4 ;5 ;7 ;4 ;6 ;4 ;4 ;2 ;0 ;3 ;3 ;9 ;5 ;8 ;4 ;2 ;0 ;3 ;3 ;5 ;4 ;5 ;1 ;4 ;9 ;1 ;8 
г. Москва;2 ;7 ;18 ;7 ;4 ;5 ;12 ;16 ;13 ;19 ;13 ;33 ;5 ;20 ;11 ;32 ;18 ;20 ;17 ;3 ;21 ;31 ;13 ;28 ;17 ;23 ;11 ;18 ;24 ;29 ;23 ;20 ;11 ;25 ;19 ;21 ;30 ;12 
Северо-Западный ФО;4 ;18 ;20 ;36 ;27 ;23 ;24 ;28 ;54 ;42 ;41 ;67 ;17 ;22 ;37 ;77 ;42 ;95 ;82 ;32 ;61 ;28 ;49 ;35 ;26 ;32 ;16 ;26 ;28 ;37 ;24 ;56 ;37 ;50 ;39 ;29 ;12 ;33 
Республика Карелия;0 ;0 ;1 ;2 ;0 ;2 ;0 ;1 ;2 ;0 ;2 ;0 ;0 ;1 ;3 ;1 ;2 ;2 ;3 ;0 ;6 ;0 ;1 ;1 ;2 ;0 ;0 ;0 ;3 ;1 ;1 ;0 ;3 ;1 ;0 ;3 ;0 ;0 
Республика Коми;0 ;0 ;2 ;1 ;0 ;0 ;2 ;0 ;0 ;1 ;1 ;1 ;0 ;1 ;2 ;3 ;0 ;3 ;2 ;0 ;0 ;0 ;0 ;2 ;0 ;0 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;1 ;2 ;0 ;2 ;0 
Ненецкий АО;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Архангельская область;0 ;1 ;1 ;2 ;1 ;1 ;4 ;2 ;2 ;2 ;3 ;2 ;0 ;3 ;2 ;4 ;1 ;3 ;0 ;3 ;3 ;2 ;5 ;2 ;1 ;5 ;0 ;5 ;4 ;2 ;0 ;4 ;2 ;9 ;3 ;1 ;1 ;2 
Вологодская область;0 ;6 ;1 ;0 ;2 ;13 ;3 ;5 ;3 ;1 ;6 ;15 ;1 ;0 ;1 ;7 ;0 ;5 ;3 ;1 ;8 ;1 ;1 ;6 ;3 ;7 ;2 ;4 ;5 ;1 ;1 ;14 ;9 ;2 ;1 ;3 ;2 ;8 
Калининградская область;1 ;4 ;1 ;14 ;14 ;2 ;4 ;12 ;13 ;5 ;7 ;8 ;5 ;9 ;13 ;27 ;7 ;12 ;8 ;12 ;11 ;7 ;15 ;7 ;11 ;12 ;5 ;7 ;2 ;10 ;3 ;6 ;6 ;5 ;4 ;7 ;1 ;2 
Ленинградская область;3 ;2 ;10 ;10 ;4 ;4 ;7 ;1 ;10 ;27 ;4 ;14 ;0 ;3 ;11 ;7 ;13 ;19 ;8 ;8 ;15 ;6 ;10 ;8 ;5 ;1 ;2 ;1 ;1 ;7 ;6 ;20 ;12 ;22 ;19 ;4 ;3 ;0 
Мурманская область;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Новгородская область;0 ;0 ;1 ;0 ;1 ;0 ;2 ;0 ;0 ;1 ;2 ;2 ;1 ;2 ;0 ;8 ;0 ;1 ;0 ;4 ;0 ;1 ;2 ;2 ;1 ;0 ;1 ;0 ;0 ;1 ;2 ;0 ;2 ;1 ;2 ;1 ;0 ;0 
Псковская область;0 ;0 ;0 ;0 ;0 ;0 ;0 ;6 ;0 ;0 ;4 ;6 ;0 ;0 ;0 ;3 ;2 ;2 ;2 ;0 ;2 ;1 ;2 ;1 ;1 ;2 ;0 ;0 ;0 ;2 ;0 ;1 ;1 ;3 ;3 ;2 ;0 ;3 
г. Санкт-Петербург;0 ;5 ;3 ;7 ;5 ;1 ;2 ;1 ;24 ;5 ;12 ;19 ;10 ;3 ;5 ;17 ;17 ;48 ;56 ;4 ;16 ;10 ;13 ;6 ;2 ;5 ;6 ;9 ;12 ;13 ;10 ;11 ;2 ;6 ;5 ;8 ;3 ;18 
Южный ФО;36 ;14 ;35 ;12 ;37 ;43 ;17 ;19 ;28 ;17 ;14 ;51 ;9 ;26 ;23 ;62 ;14 ;89 ;84 ;38 ;37 ;128 ;33 ;56 ;38 ;30 ;48 ;37 ;30 ;54 ;65 ;32 ;79 ;33 ;77 ;122 ;66 ;43 
Республика Адыгея (Адыгея);0 ;0 ;4 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;5 ;1 ;5 ;0 ;0 ;0 ;0 ;1 ;0 ;2 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;8 ;0 ;1 ;3 ;0 ;2 
Республика Калмыкия;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;2 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;2 ;1 ;0 ;1 ;0 ;2 ;0 ;0 ;0 ;1 ;1 ;2 ;1 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 
Республика Крым;4 ;1 ;1 ;1 ;1 ;9 ;1 ;0 ;0 ;4 ;4 ;2 ;2 ;0 ;1 ;12 ;2 ;7 ;3 ;0 ;3 ;2 ;9 ;0 ;3 ;1 ;0 ;4 ;3 ;2 ;0 ;8 ;11 ;7 ;5 ;20 ;6 ;1 
Краснодарский край;27 ;3 ;20 ;9 ;28 ;10 ;7 ;8 ;12 ;2 ;2 ;14 ;1 ;4 ;8 ;17 ;6 ;52 ;63 ;21 ;12 ;102 ;8 ;17 ;17 ;13 ;37 ;19 ;9 ;38 ;47 ;8 ;16 ;9 ;59 ;77 ;41 ;19 
Астраханская область;1 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;2 ;3 ;0 ;0 ;1 ;1 ;3 ;0 ;1 ;0 ;1 ;0 ;0 ;0 ;6 ;0 ;0 ;0 ;0 ;3 ;0 ;3 ;1 ;1 ;1 ;2 ;3 ;3 ;9 
Волгоградская область;0 ;1 ;1 ;0 ;3 ;17 ;1 ;0 ;7 ;1 ;0 ;5 ;0 ;12 ;8 ;21 ;3 ;8 ;3 ;2 ;11 ;12 ;11 ;20 ;7 ;2 ;0 ;1 ;4 ;9 ;3 ;4 ;9 ;7 ;2 ;11 ;13 ;3 
Ростовская область;4 ;8 ;8 ;2 ;2 ;7 ;8 ;10 ;8 ;6 ;4 ;20 ;5 ;4 ;5 ;9 ;2 ;19 ;13 ;14 ;5 ;12 ;3 ;13 ;10 ;13 ;9 ;9 ;9 ;4 ;12 ;8 ;34 ;9 ;7 ;8 ;3 ;9 
г. Севастополь;0 ;0 ;0 ;0 ;2 ;0 ;0 ;1 ;1 ;0 ;1 ;5 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;3 ;0 ;0 ;0 ;1 ;1 ;1 ;3 ;0 ;0 ;0 ;3 ;0 ;0 ;0 ;0 ;0 ;0 
Северо-Кавказский ФО;1 ;4 ;3 ;5 ;1 ;0 ;1 ;5 ;4 ;6 ;6 ;3 ;0 ;3 ;8 ;17 ;4 ;9 ;12 ;19 ;20 ;5 ;3 ;13 ;5 ;5 ;7 ;12 ;47 ;4 ;11 ;11 ;9 ;9 ;19 ;17 ;13 ;13 
Республика Дагестан;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;2 ;0 ;0 ;0 ;0 ;1 ;5 
Республика Ингушетия;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 
Кабардино-Балкарская Республика;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;2 ;0 ;0 ;0 ;1 ;0 ;0 ;1 ;1 ;1 ;0 ;0 ;2 ;0 ;0 ;1 ;1 ;2 ;0 ;0 
Карачаево-Черкесская Республика;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;2 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;2 ;1 ;1 ;1 
