Российская Федерация;101 ;191 ;247 ;232 ;154 ;228 ;209 ;267 ;316 ;306 ;262 ;397 ;152 ;255 ;303 ;663 ;325 ;691 ;536 ;333 ;384 ;406 ;449 ;465 ;317 ;325 ;249 ;340 ;302 ;404 ;440 ;335 ;459 ;389 ;464 ;508 ;350 ;338 
Республика Северная Осетия - Алания;0 ;3 ;0 ;1 ;0 ;0 ;0 ;0 ;1 ;0 ;1 ;1 ;0 ;0 ;0 ;7 ;0 ;1 ;2 ;3 ;15 ;0 ;1 ;0 ;1 ;0 ;2 ;5 ;0 ;0 ;1 ;5 ;0 ;0 ;3 ;5 ;0 ;1 
Чеченская Республика;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;3 ;0 ;0 ;1 ;0 ;6 ;0 
Ставропольский край;1 ;1 ;2 ;4 ;1 ;0 ;1 ;5 ;2 ;6 ;5 ;2 ;0 ;3 ;8 ;10 ;4 ;8 ;5 ;16 ;4 ;5 ;1 ;12 ;4 ;4 ;3 ;6 ;47 ;3 ;8 ;1 ;9 ;8 ;12 ;8 ;5 ;6 
Приволжский ФО;16 ;33 ;50 ;40 ;22 ;49 ;67 ;44 ;72 ;71 ;60 ;92 ;35 ;60 ;91 ;77 ;58 ;204 ;91 ;95 ;76 ;61 ;63 ;105 ;34 ;57 ;54 ;52 ;56 ;67 ;88 ;53 ;109 ;92 ;93 ;121 ;54 ;67 
Республика Башкортостан;7 ;2 ;5 ;1 ;1 ;6 ;6 ;4 ;7 ;4 ;8 ;8 ;3 ;4 ;18 ;16 ;2 ;6 ;10 ;11 ;12 ;7 ;3 ;8 ;7 ;1 ;1 ;7 ;7 ;23 ;23 ;8 ;32 ;24 ;13 ;14 ;8 ;14 
Республика Марий Эл;0 ;1 ;1 ;0 ;0 ;5 ;2 ;2 ;1 ;4 ;0 ;0 ;0 ;4 ;3 ;0 ;1 ;4 ;3 ;8 ;4 ;1 ;1 ;4 ;3 ;6 ;5 ;4 ;1 ;3 ;2 ;3 ;3 ;3 ;5 ;2 ;1 ;4 
Республика Мордовия;0 ;0 ;0 ;0 ;1 ;1 ;3 ;0 ;2 ;1 ;0 ;5 ;0 ;0 ;3 ;2 ;1 ;0 ;4 ;3 ;3 ;0 ;2 ;0 ;1 ;1 ;1 ;2 ;1 ;3 ;0 ;1 ;2 ;0 ;0 ;2 ;0 ;2 
Республика Татарстан (Татарстан);2 ;7 ;4 ;6 ;10 ;7 ;8 ;12 ;11 ;7 ;7 ;16 ;9 ;6 ;23 ;19 ;2 ;125 ;12 ;9 ;12 ;15 ;10 ;24 ;4 ;13 ;21 ;13 ;17 ;11 ;11 ;9 ;30 ;10 ;14 ;12 ;9 ;5 
Удмуртская Республика;1 ;1 ;1 ;3 ;0 ;1 ;4 ;3 ;5 ;13 ;1 ;10 ;0 ;9 ;5 ;3 ;6 ;4 ;6 ;14 ;14 ;4 ;2 ;5 ;4 ;1 ;3 ;2 ;5 ;1 ;1 ;4 ;12 ;2 ;9 ;18 ;7 ;4 
Чувашская Республика - Чувашия;0 ;3 ;6 ;5 ;1 ;0 ;6 ;3 ;5 ;6 ;6 ;6 ;3 ;4 ;5 ;3 ;3 ;4 ;7 ;2 ;3 ;4 ;1 ;7 ;3 ;6 ;3 ;4 ;3 ;4 ;3 ;4 ;2 ;6 ;2 ;6 ;2 ;10 
Пермский край;2 ;2 ;6 ;2 ;1 ;11 ;10 ;0 ;12 ;4 ;2 ;3 ;7 ;2 ;7 ;8 ;4 ;16 ;11 ;4 ;5 ;2 ;5 ;8 ;0 ;10 ;0 ;6 ;1 ;6 ;8 ;4 ;8 ;14 ;10 ;7 ;4 ;3 
Кировская область;2 ;0 ;7 ;0 ;0 ;2 ;7 ;1 ;4 ;3 ;1 ;4 ;0 ;2 ;1 ;3 ;3 ;2 ;0 ;2 ;0 ;4 ;3 ;3 ;0 ;1 ;2 ;0 ;5 ;1 ;2 ;2 ;3 ;4 ;6 ;6 ;2 ;2 
Нижегородская область;1 ;4 ;8 ;6 ;2 ;5 ;8 ;1 ;4 ;4 ;13 ;11 ;3 ;5 ;6 ;5 ;16 ;12 ;12 ;7 ;2 ;2 ;10 ;7 ;2 ;2 ;5 ;5 ;5 ;3 ;4 ;3 ;3 ;2 ;5 ;4 ;8 ;3 
Оренбургская область;0 ;0 ;1 ;2 ;1 ;1 ;5 ;7 ;7 ;3 ;5 ;9 ;5 ;1 ;4 ;4 ;0 ;2 ;6 ;7 ;4 ;7 ;6 ;8 ;2 ;2 ;7 ;1 ;1 ;1 ;1 ;1 ;2 ;16 ;4 ;0 ;0 ;4 
Пензенская область;0 ;2 ;0 ;3 ;3 ;3 ;3 ;6 ;3 ;2 ;3 ;4 ;3 ;10 ;3 ;2 ;7 ;5 ;2 ;3 ;3 ;5 ;5 ;2 ;0 ;1 ;1 ;2 ;3 ;2 ;4 ;1 ;3 ;6 ;7 ;7 ;2 ;6 
Самарская область;0 ;2 ;9 ;2 ;1 ;3 ;0 ;2 ;0 ;5 ;1 ;12 ;0 ;6 ;6 ;3 ;9 ;8 ;5 ;17 ;4 ;2 ;4 ;11 ;4 ;5 ;1 ;3 ;3 ;4 ;28 ;2 ;2 ;3 ;6 ;23 ;10 ;6 
Саратовская область;0 ;5 ;2 ;9 ;1 ;0 ;2 ;1 ;5 ;10 ;9 ;0 ;1 ;3 ;5 ;4 ;1 ;4 ;3 ;7 ;4 ;1 ;5 ;15 ;2 ;5 ;3 ;1 ;3 ;1 ;1 ;9 ;2 ;1 ;9 ;11 ;0 ;2 
Ульяновская область;1 ;4 ;0 ;1 ;0 ;4 ;3 ;2 ;6 ;5 ;4 ;4 ;1 ;4 ;2 ;5 ;3 ;12 ;10 ;1 ;6 ;7 ;6 ;3 ;2 ;3 ;1 ;2 ;1 ;4 ;0 ;2 ;5 ;1 ;3 ;9 ;1 ;2 
Уральский ФО;10 ;12 ;28 ;42 ;15 ;18 ;9 ;36 ;30 ;32 ;32 ;38 ;14 ;31 ;36 ;51 ;44 ;64 ;89 ;33 ;48 ;61 ;42 ;34 ;17 ;32 ;24 ;27 ;17 ;35 ;35 ;36 ;63 ;31 ;50 ;44 ;38 ;27 
Курганская область;0 ;1 ;1 ;0 ;1 ;0 ;0 ;2 ;1 ;2 ;2 ;0 ;0 ;3 ;3 ;6 ;5 ;1 ;4 ;6 ;1 ;1 ;1 ;1 ;0 ;1 ;1 ;1 ;2 ;0 ;1 ;5 ;0 ;3 ;1 ;4 ;1 ;1 
Свердловская область;1 ;3 ;13 ;4 ;4 ;4 ;6 ;3 ;7 ;15 ;7 ;22 ;2 ;14 ;8 ;24 ;20 ;16 ;38 ;6 ;11 ;18 ;19 ;15 ;9 ;15 ;5 ;6 ;1 ;19 ;15 ;10 ;24 ;3 ;14 ;12 ;11 ;10 
Ханты-Мансийский АО - Югра;2 ;3 ;3 ;1 ;1 ;4 ;0 ;3 ;2 ;2 ;8 ;2 ;1 ;1 ;2 ;4 ;1 ;5 ;9 ;8 ;6 ;3 ;3 ;3 ;0 ;1 ;0 ;1 ;2 ;1 ;4 ;2 ;5 ;3 ;3 ;2 ;2 ;1 
Ямало-Ненецкий АО;0 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;1 ;1 ;3 ;1 ;0 ;1 ;0 ;1 ;0 ;2 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;2 ;4 ;1 ;1 ;1 ;1 ;5 ;8 ;3 ;1 ;1 
Тюменская область;6 ;4 ;8 ;7 ;8 ;5 ;2 ;24 ;15 ;5 ;11 ;4 ;8 ;8 ;20 ;10 ;14 ;20 ;22 ;8 ;19 ;32 ;13 ;8 ;4 ;8 ;12 ;6 ;5 ;7 ;11 ;13 ;18 ;13 ;17 ;21 ;6 ;7 
Челябинская область;1 ;0 ;3 ;30 ;0 ;5 ;1 ;4 ;4 ;7 ;1 ;9 ;3 ;4 ;3 ;6 ;4 ;20 ;16 ;5 ;11 ;7 ;6 ;7 ;4 ;7 ;6 ;11 ;3 ;7 ;3 ;5 ;15 ;4 ;7 ;2 ;17 ;7 
Сибирский ФО;6 ;27 ;17 ;19 ;11 ;38 ;19 ;47 ;60 ;57 ;18 ;43 ;12 ;41 ;40 ;146 ;47 ;70 ;37 ;22 ;28 ;22 ;105 ;43 ;95 ;52 ;26 ;95 ;38 ;75 ;58 ;32 ;40 ;47 ;64 ;55 ;67 ;60 
Республика Алтай;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;2 ;0 ;0 ;0 ;0 
Республика Тыва;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;2 ;0 ;0 ;0 ;1 ;10 ;2 ;0 ;0 ;0 ;0 ;4 ;2 ;2 
Республика Хакасия;0 ;1 ;1 ;0 ;0 ;1 ;1 ;0 ;4 ;1 ;1 ;0 ;0 ;2 ;3 ;2 ;0 ;2 ;0 ;0 ;2 ;1 ;1 ;1 ;1 ;0 ;4 ;5 ;4 ;0 ;1 ;6 ;4 ;1 ;2 ;5 ;1 ;0 
Алтайский край;0 ;2 ;1 ;2 ;0 ;0 ;0 ;9 ;4 ;9 ;1 ;14 ;3 ;2 ;2 ;3 ;11 ;2 ;2 ;3 ;1 ;2 ;0 ;2 ;1 ;10 ;4 ;5 ;2 ;0 ;1 ;4 ;5 ;3 ;1 ;9 ;9 ;4 
Красноярский край;0 ;4 ;4 ;3 ;1 ;1 ;3 ;1 ;14 ;2 ;2 ;6 ;2 ;4 ;2 ;2 ;3 ;7 ;5 ;4 ;4 ;2 ;4 ;5 ;5 ;3 ;5 ;2 ;4 ;6 ;2 ;4 ;4 ;6 ;10 ;4 ;1 ;6 
Иркутская область;0 ;4 ;8 ;0 ;3 ;19 ;0 ;3 ;3 ;35 ;0 ;3 ;0 ;9 ;16 ;10 ;6 ;44 ;6 ;5 ;3 ;3 ;2 ;0 ;6 ;16 ;1 ;2 ;3 ;19 ;8 ;3 ;7 ;7 ;21 ;4 ;1 ;6 
Кемеровская область - Кузбасс;1 ;3 ;0 ;0 ;1 ;1 ;0 ;0 ;2 ;3 ;0 ;0 ;1 ;2 ;6 ;1 ;4 ;1 ;1 ;2 ;2 ;2 ;4 ;4 ;3 ;5 ;6 ;4 ;1 ;1 ;4 ;2 ;0 ;4 ;1 ;3 ;3 ;6 
Новосибирская область;4 ;12 ;3 ;12 ;6 ;16 ;11 ;33 ;33 ;5 ;13 ;17 ;5 ;20 ;11 ;125 ;20 ;12 ;16 ;7 ;15 ;11 ;90 ;26 ;75 ;11 ;3 ;75 ;18 ;39 ;36 ;9 ;15 ;15 ;15 ;15 ;35 ;36 
Омская область;0 ;1 ;0 ;1 ;0 ;0 ;4 ;1 ;0 ;2 ;1 ;1 ;0 ;1 ;0 ;1 ;0 ;1 ;6 ;0 ;0 ;0 ;0 ;3 ;0 ;4 ;1 ;1 ;5 ;0 ;1 ;4 ;3 ;8 ;0 ;1 ;0 ;0 
Томская область;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;0 ;2 ;3 ;1 ;1 ;1 ;1 ;0 ;4 ;1 ;1 ;3 ;2 ;1 ;0 ;0 ;2 ;0 ;2 ;1 ;14 ;10 ;15 ;0 
Дальневосточный ФО;4 ;13 ;18 ;6 ;7 ;9 ;8 ;17 ;6 ;13 ;19 ;15 ;5 ;6 ;4 ;14 ;24 ;35 ;24 ;29 ;19 ;22 ;59 ;21 ;16 ;25 ;11 ;21 ;8 ;19 ;69 ;22 ;28 ;35 ;19 ;32 ;18 ;22 
Республика Бурятия;0 ;1 ;0 ;1 ;1 ;3 ;0 ;2 ;0 ;1 ;4 ;1 ;0 ;0 ;2 ;1 ;1 ;2 ;1 ;8 ;5 ;1 ;10 ;1 ;0 ;4 ;0 ;10 ;0 ;3 ;3 ;5 ;1 ;0 ;2 ;3 ;0 ;7 
Республика Саха (Якутия);0 ;1 ;1 ;1 ;1 ;3 ;1 ;0 ;1 ;0 ;0 ;3 ;2 ;0 ;0 ;2 ;5 ;2 ;1 ;3 ;2 ;2 ;3 ;2 ;1 ;4 ;3 ;0 ;4 ;0 ;3 ;2 ;10 ;1 ;3 ;3 ;1 ;1 
Забайкальский край;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;3 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;4 ;0 ;1 ;0 ;0 ;0 ;1 ;0 ;2 ;1 ;0 ;0 ;1 ;3 ;1 ;6 ;2 ;2 ;2 ;0 ;1 
Камчатский край;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 
Приморский край;4 ;2 ;0 ;1 ;1 ;2 ;4 ;9 ;5 ;8 ;13 ;7 ;2 ;2 ;1 ;3 ;10 ;10 ;13 ;11 ;4 ;14 ;28 ;14 ;9 ;7 ;2 ;2 ;1 ;11 ;44 ;9 ;8 ;30 ;5 ;21 ;4 ;6 
Хабаровский край;0 ;8 ;15 ;3 ;3 ;1 ;2 ;4 ;0 ;1 ;2 ;2 ;1 ;2 ;0 ;1 ;5 ;7 ;1 ;1 ;6 ;2 ;0 ;0 ;3 ;4 ;2 ;0 ;3 ;1 ;8 ;0 ;0 ;2 ;3 ;0 ;11 ;1 
Амурская область;0 ;1 ;2 ;0 ;1 ;0 ;1 ;2 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;1 ;1 ;5 ;0 ;2 ;1 ;3 ;1 ;1 ;1 ;1 ;3 ;7 ;0 ;2 ;1 ;3 ;2 ;0 ;4 ;3 ;0 ;4 
Магаданская область;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Сахалинская область;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;2 ;1 ;5 ;1 ;4 ;8 ;3 ;1 ;0 ;17 ;2 ;2 ;3 ;0 ;2 ;0 ;1 ;7 ;1 ;1 ;0 ;0 ;0 ;2 ;1 
Еврейская АО;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 
Чукотский АО;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 